u_mps,v_mps,w_mps,p_rps,q_rps,r_rps,phi_rad,theta_rad,psi_rad,x_e,y_e,z_e
84.9993000000,0.0000000000,1.2713000000,0.0000000000,0.0000000000,0.0000000000,0.0000000000,0.0150000000,0.0000000000,0.0000000000,0.0000000000,-3048.0000000000
84.9989728135,0.0000000000,1.2701560599,0.0000000000,0.0000027294,0.0000000000,0.0000000000,0.0149999195,0.0000000000,63.7564788766,0.0000000000,-3048.0032902018
84.9985943705,0.0000000000,1.2699869331,0.0000000000,0.0000148638,0.0000000000,0.0000000000,0.0150067136,0.0000000000,127.5126860636,0.0000000000,-3048.0072622580
84.9981507626,0.0000000000,1.2703055565,0.0000000000,0.0000178354,0.0000000000,0.0000000000,0.0150193857,0.0000000000,191.2685866016,0.0000000000,-3048.0117848248
84.9976397951,0.0000000000,1.2705160867,0.0000000000,0.0000145281,0.0000000000,0.0000000000,0.0150316200,0.0000000000,255.0241319724,0.0000000000,-3048.0169007409
84.9970708601,0.0000000000,1.2705461037,0.0000000000,0.0000115580,0.0000000000,0.0000000000,0.0150413222,0.0000000000,318.7792730382,0.0000000000,-3048.0226240130
84.9964544807,0.0000000000,1.2705467531,0.0000000000,0.0000104892,0.0000000000,0.0000000000,0.0150495371,0.0000000000,382.5339691668,0.0000000000,-3048.0289012426
84.9957984629,0.0000000000,1.2705942366,0.0000000000,0.0000099262,0.0000000000,0.0000000000,0.0150572026,0.0000000000,446.2881879696,0.0000000000,-3048.0356588303
84.9951095401,0.0000000000,1.2706705190,0.0000000000,0.0000089048,0.0000000000,0.0000000000,0.0150642878,0.0000000000,510.0419026986,0.0000000000,-3048.0428323460
84.9943950463,0.0000000000,1.2707455582,0.0000000000,0.0000075035,0.0000000000,0.0000000000,0.0150704501,0.0000000000,573.7950915380,0.0000000000,-3048.0503637636
84.9936629573,0.0000000000,1.2708131018,0.0000000000,0.0000060529,0.0000000000,0.0000000000,0.0150755325,0.0000000000,637.5477382297,0.0000000000,-3048.0581923126
84.9929213283,0.0000000000,1.2708791713,0.0000000000,0.0000046640,0.0000000000,0.0000000000,0.0150795499,0.0000000000,701.2998325606,0.0000000000,-3048.0662526201
84.9921780008,0.0000000000,1.2709471614,0.0000000000,0.0000032924,0.0000000000,0.0000000000,0.0150825342,0.0000000000,765.0513703430,0.0000000000,-3048.0744774256
84.9914405899,0.0000000000,1.2710158497,0.0000000000,0.0000019023,0.0000000000,0.0000000000,0.0150844828,0.0000000000,828.8023531960,0.0000000000,-3048.0827997812
84.9907164970,0.0000000000,1.2710831326,0.0000000000,0.0000005075,0.0000000000,0.0000000000,0.0150853856,0.0000000000,892.5527883512,0.0000000000,-3048.0911536858
84.9900128508,0.0000000000,1.2711479905,0.0000000000,-0.0000008632,0.0000000000,0.0000000000,0.0150852501,0.0000000000,956.3026884753,0.0000000000,-3048.0994742847
84.9893364196,0.0000000000,1.2712100947,0.0000000000,-0.0000021907,0.0000000000,0.0000000000,0.0150841019,0.0000000000,1020.0520714436,0.0000000000,-3048.1076983561
84.9886935380,0.0000000000,1.2712690800,0.0000000000,-0.0000034646,0.0000000000,0.0000000000,0.0150819775,0.0000000000,1083.8009600437,0.0000000000,-3048.1157650028
84.9880900541,0.0000000000,1.2713244033,0.0000000000,-0.0000046756,0.0000000000,0.0000000000,0.0150789206,0.0000000000,1147.5493816285,0.0000000000,-3048.1236163006
84.9875312840,0.0000000000,1.2713755123,0.0000000000,-0.0000058129,0.0000000000,0.0000000000,0.0150749825,0.0000000000,1211.2973677324,0.0000000000,-3048.1311978290
84.9870219704,0.0000000000,1.2714219540,0.0000000000,-0.0000068657,0.0000000000,0.0000000000,0.0150702224,0.0000000000,1275.0449536571,0.0000000000,-3048.1384591312
84.9865662451,0.0000000000,1.2714633667,0.0000000000,-0.0000078249,0.0000000000,0.0000000000,0.0150647073,0.0000000000,1338.7921780281,0.0000000000,-3048.1453541344
84.9861676001,0.0000000000,1.2714994472,0.0000000000,-0.0000086827,0.0000000000,0.0000000000,0.0150585105,0.0000000000,1402.5390823263,0.0000000000,-3048.1518415288
84.9858288654,0.0000000000,1.2715299434,0.0000000000,-0.0000094327,0.0000000000,0.0000000000,0.0150517103,0.0000000000,1466.2857103995,0.0000000000,-3048.1578850898
84.9855521949,0.0000000000,1.2715546623,0.0000000000,-0.0000100696,0.0000000000,0.0000000000,0.0150443897,0.0000000000,1530.0321079615,0.0000000000,-3048.1634539376
84.9853390595,0.0000000000,1.2715734764,0.0000000000,-0.0000105893,0.0000000000,0.0000000000,0.0150366352,0.0000000000,1593.7783220824,0.0000000000,-3048.1685227349
84.9851902465,0.0000000000,1.2715863229,0.0000000000,-0.0000109891,0.0000000000,0.0000000000,0.0150285357,0.0000000000,1657.5244006767,0.0000000000,-3048.1730718246
84.9851058670,0.0000000000,1.2715932020,0.0000000000,-0.0000112675,0.0000000000,0.0000000000,0.0150201819,0.0000000000,1721.2703919939,0.0000000000,-3048.1770873057
84.9850853691,0.0000000000,1.2715941743,0.0000000000,-0.0000114243,0.0000000000,0.0000000000,0.0150116648,0.0000000000,1785.0163441170,0.0000000000,-3048.1805610500
84.9851275588,0.0000000000,1.2715893596,0.0000000000,-0.0000114606,0.0000000000,0.0000000000,0.0150030755,0.0000000000,1848.7623044733,0.0000000000,-3048.1834906581
84.9852306255,0.0000000000,1.2715789343,0.0000000000,-0.0000113787,0.0000000000,0.0000000000,0.0149945035,0.0000000000,1912.5083193632,0.0000000000,-3048.1858793582
84.9853921751,0.0000000000,1.2715631286,0.0000000000,-0.0000111819,0.0000000000,0.0000000000,0.0149860362,0.0000000000,1976.2544335104,0.0000000000,-3048.1877358491
84.9856092663,0.0000000000,1.2715422230,0.0000000000,-0.0000108749,0.0000000000,0.0000000000,0.0149777582,0.0000000000,2040.0006896385,0.0000000000,-3048.1890740913
84.9858784537,0.0000000000,1.2715165438,0.0000000000,-0.0000104632,0.0000000000,0.0000000000,0.0149697500,0.0000000000,2103.7471280775,0.0000000000,-3048.1899130479
84.9861958335,0.0000000000,1.2714864591,0.0000000000,-0.0000099534,0.0000000000,0.0000000000,0.0149620879,0.0000000000,2167.4937864028,0.0000000000,-3048.1902763807
84.9865570941,0.0000000000,1.2714523741,0.0000000000,-0.0000093527,0.0000000000,0.0000000000,0.0149548427,0.0000000000,2231.2406991113,0.0000000000,-3048.1901921043
84.9869575689,0.0000000000,1.2714147262,0.0000000000,-0.0000086694,0.0000000000,0.0000000000,0.0149480795,0.0000000000,2294.9878973352,0.0000000000,-3048.1896922038
84.9873922921,0.0000000000,1.2713739796,0.0000000000,-0.0000079123,0.0000000000,0.0000000000,0.0149418571,0.0000000000,2358.7354085972,0.0000000000,-3048.1888122196
84.9878560561,0.0000000000,1.2713306200,0.0000000000,-0.0000070908,0.0000000000,0.0000000000,0.0149362272,0.0000000000,2422.4832566079,0.0000000000,-3048.1875908053
84.9883434704,0.0000000000,1.2712851492,0.0000000000,-0.0000062147,0.0000000000,0.0000000000,0.0149312345,0.0000000000,2486.2314611064,0.0000000000,-3048.1860692631
84.9888490203,0.0000000000,1.2712380797,0.0000000000,-0.0000052941,0.0000000000,0.0000000000,0.0149269163,0.0000000000,2549.9800377456,0.0000000000,-3048.1842910628
84.9893671271,0.0000000000,1.2711899290,0.0000000000,-0.0000043396,0.0000000000,0.0000000000,0.0149233018,0.0000000000,2613.7289980215,0.0000000000,-3048.1823013485
84.9898922056,0.0000000000,1.2711412142,0.0000000000,-0.0000033616,0.0000000000,0.0000000000,0.0149204128,0.0000000000,2677.4783492467,0.0000000000,-3048.1801464392
84.9904187223,0.0000000000,1.2710924471,0.0000000000,-0.0000023706,0.0000000000,0.0000000000,0.0149182627,0.0000000000,2741.2280945676,0.0000000000,-3048.1778733289
